REUSE common.operate | 操作
REUSE product.operateSuccess | 操作成功
REUSE common.login | 登录
REUSE common.orderNo | 订单号
REUSE common.sms | 短信
REUSE user.sendSuccess | 发送成功
REUSE common.back | 返回
REUSE common.close | 关闭
REUSE login.password | 密码
REUSE login.pleaseEnterPassword | 请输入密码
REUSE login.pleaseEnterUsername | 请输入用户名
REUSE el.messagebox.cancel | 取消
REUSE el.table.clearFilter | 全部
REUSE finance.confirmSpaced | 确 定
REUSE el.messagebox.confirm | 确定
REUSE common.productCollection | 商品采集
REUSE user.phoneCol | 手机号
REUSE common.submit | 提交
REUSE el.messagebox.title | 提示
REUSE merchant.addTime | 添加时间
REUSE finance.wechatPay | 微信支付
REUSE common.logisticsQuery | 物流查询
REUSE product.nextStep | 下一步
REUSE product.addSuccess | 新增成功
REUSE category.updateSuccess | 修改成功
REUSE merchant.modifyPhone | 修改手机号
REUSE common.cancelled | 已取消
REUSE login.username | 用户名
REUSE user.preview | 预览
REUSE common.status | 状态
NEW  |   （ 支付码过期时间：
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | // +----------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +----------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +----------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +----------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | 不可用
NEW  | 采集次数
NEW  | 成功
NEW  | 充值条数：
NEW  | 打印时间
NEW  | 当前剩余条数：
NEW  | 登录成功
NEW  | 登录成功!
NEW  | 短信模板
NEW  | 短信模板申请后通过审核才能看到，审核时间3-5个工作日。
NEW  | 短信签名提交后需要审核才会生效，请耐心等待或者联系客服
NEW  | 短信条数
NEW  | 短信账户登录
NEW  | 短信账户名称：
NEW  | 短信账户签名修改
NEW  | 短信状态：
NEW  | 发货人
NEW  | 发送时间
NEW  | 发送中
NEW  | 付款方式：
NEW  | 复制URL
NEW  | 获取验证码
NEW  | 开通成功!
NEW  | 开通服务
NEW  | 可用
NEW  | 快递单号
NEW  | 快递公司编码
NEW  | 立即登录
NEW  | 立即开通
NEW  | 两次输入密码不一致!
NEW  | 面单打印次数
NEW  | 模板类型
NEW  | 模板名称
NEW  | 模板内容
NEW  | 模板状态
NEW  | 模板ID
NEW  | 平台说明
NEW  | 请求状态
NEW  | 请输寄件人地址
NEW  | 请输寄件人姓名
NEW  | 请输入当前账号
NEW  | 请输入短信平台密码/token
NEW  | 请输入短信签名
NEW  | 请输入短信签名，例如：CRMEB
NEW  | 请输入您的手机号
NEW  | 请输入手机号
NEW  | 请输入网址域名
NEW  | 请输入新密码
NEW  | 请输入新手机号
NEW  | 请输入验证码
NEW  | 请输入云打印机编号
NEW  | 请输入正确密码!
NEW  | 请填写寄件人电话
NEW  | 请填写寄件人详细地址
NEW  | 请填写寄件人姓名
NEW  | 请填写手机号!
NEW  | 请填写云打印编号
NEW  | 请先登录
NEW  | 请选择打印模板
NEW  | 请选择电子面单模板
NEW  | 请选择快递公司
NEW  | 请验证新密码
NEW  | 请再次输入密码
NEW  | 申请短信模板
NEW  | 审核结果
NEW  | 失败
NEW  | 收货人
NEW  | 套餐购买
NEW  | 添加短信模板
NEW  | 通知
NEW  | 推广
NEW  | 退出登录
NEW  | 退出一号通吗？
NEW  | 忘记密码
NEW  | 物流查询次数
NEW  | 物流信息
NEW  | 修改密码
NEW  | 修改签名
NEW  | 修改签名之后一号通需要审核过后通过!
NEW  | 修改手机号码
NEW  | 修改账户密码
NEW  | 选择套餐：
NEW  | 验证码
NEW  | 验证账号信息
NEW  | 一号通为我司一个第三方平台专门提供短信 ，
                    物流查询，商品复制等个性化服务省去了自己单独接入功能的麻烦初次运行代码默认是没有账号的，需要自行注册，
                    登录成功后根据提示购买自己需要用到的服务即可
NEW  | 一号通账户注册
NEW  | 原手机号密码正确
NEW  | 支付金额：
NEW  | 注册
NEW  | 注册成功
NEW  | 注册账户

TOTAL unique: 124, NEW: 94
