REUSE common.login | 登录
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | 密码
NEW  | 密码位数为6-12位
NEW  | 请输入密码
NEW  | 请输入用户名
NEW  | 请完成安全验证
NEW  | 请依次点击【
NEW  | 拖动滑块到最右侧
NEW  | 向右滑动完成验证
NEW  | 验证成功
NEW  | 验证失败
NEW  | 用户名
NEW  | 正在登录中.

TOTAL unique: 14, NEW: 13
