REUSE common.save | 保存
REUSE common.edit | 编辑
REUSE product.inWarehouse | 仓库中商品
REUSE common.operate | 操作
REUSE product.operateSuccess | 操作成功
REUSE product.onSale | 出售中商品
REUSE product.pendingAudit | 待审核商品
REUSE product.itemsShowTag | 件，展示此标签。
REUSE order.rejectReason | 拒绝原因：
REUSE product.stock | 库存
REUSE product.batchAudit | 批量审核
REUSE product.forceOff | 强制下架
REUSE product.pleaseEnterTagName | 请输入标签名称
REUSE user.pleaseEnterSort | 请输入排序
REUSE el.messagebox.cancel | 取消
REUSE product.freeShippingTip | 全国包邮商品，展示此标签。
REUSE common.selectAll | 全选
REUSE el.messagebox.confirm | 确定
REUSE product.merchantType | 商户类别
REUSE merchant.merchantTypeLabel | 商户类别：
REUSE product.merchantName | 商户名称
REUSE product.selfOperatedTagTip | 商家有自营标签时，展示此标签。
REUSE product.tagEdit | 商品标签编辑
REUSE product.tagAdd | 商品标签新增
REUSE product.afterProductCreated | 商品创建后
REUSE product.productName | 商品名称
REUSE product.productPrice | 商品售价
REUSE product.productImage | 商品图
REUSE finance.audit | 审核
REUSE product.auditFailed | 审核未通过商品
REUSE product.auditStatus | 审核状态
REUSE user.submitSuccess | 提交成功
REUSE product.daysShowTag | 天内，展示此标签。
REUSE product.commentsShowTag | 条，展示此标签。
REUSE common.detail | 详情
REUSE product.sales | 销量
REUSE user.preview | 预览
REUSE order.savingToLocal | 正在保存到本地，请稍候...
REUSE product.selfOperated | 自营
REUSE product.recent30DaysSalesGreater | 最近30天销量大于
REUSE product.recent30DaysFiveStarGreater | 最近30天用户5星好评大于
REUSE product.recent30DaysCommentsGreater | 最近30天用户评论数大于
NEW  | [单规格]
NEW  | [多规格]
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | // +----------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +----------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +----------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +----------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | 包邮
NEW  | 爆品
NEW  | 编辑商品
NEW  | 初始销量：
NEW  | 平台商品编辑
NEW  | 强制下架吗
NEW  | 请先选择商品
NEW  | 请选择参与类型和对应规则
NEW  | 请选择生效时间区间
NEW  | 请至少选择一个商品
NEW  | 热卖
NEW  | 商品参与类型：
NEW  | 上一步
NEW  | 下架
NEW  | 新品
NEW  | 优选
NEW  | 增加初始销量
NEW  | 增加初始销量：
NEW  | 展示规则:
NEW  | 指定分类参与
NEW  | 指定品牌参与
NEW  | 指定商户参与
NEW  | 指定商品参与

TOTAL unique: 69, NEW: 27
