REUSE common.save | 保存
REUSE user.saveSuccess | 保存成功
REUSE product.editSuccess | 编辑成功
REUSE content.title | 标题
REUSE common.operate | 操作
REUSE product.operateSuccess | 操作成功
REUSE common.query | 查询
REUSE dashboard.awaitShipping | 待发货
REUSE order.waitingReceipt | 待收货
REUSE maintain.singleSelect | 单选
REUSE merchant.storeType | 店铺类型
REUSE community.category | 分类
REUSE common.no | 否
REUSE application.copySuccess | 复制成功
REUSE maintain.personalCenter | 个人中心
REUSE user.more | 更多
REUSE maintain.updateTime | 更新时间
REUSE common.close | 关闭
REUSE user.integral | 积分
REUSE product.basicSetting | 基础设置
REUSE maintain.intro | 简介
REUSE common.open | 开启
REUSE distribution.list | 列表
REUSE order.spike | 秒杀
REUSE category.name | 名称
REUSE onePass.templateName | 模板名称
REUSE order.groupBuy | 拼团
REUSE el.select.placeholder | 请选择
REUSE application.pleaseSelectLink | 请选择链接
REUSE el.messagebox.cancel | 取消
REUSE el.messagebox.confirm | 确定
REUSE common.delete | 删除
REUSE product.deleteSuccess | 删除成功
REUSE product.merchantName | 商户名称
REUSE product.productName | 商品名称
REUSE finance.uploadSuccess | 上传成功
REUSE finance.uploading | 上传中，请稍候...
REUSE community.video | 视频
REUSE common.yes | 是
REUSE product.isShow | 是否显示
REUSE common.refresh | 刷新
REUSE common.search | 搜索
REUSE finance.submitting | 提交中 ...
REUSE el.messagebox.title | 提示
REUSE common.add | 添加
REUSE merchant.addTime | 添加时间
REUSE maintain.addData | 添加数据
REUSE content.image | 图片
REUSE common.publicAccount | 微信公众号
REUSE content.articleTitle | 文章标题
REUSE category.typeArticle | 文章分类
REUSE common.show | 显示
REUSE product.sales | 销量
REUSE product.addSuccess | 新增成功
REUSE common.cancelled | 已取消
REUSE menu.hide | 隐藏
REUSE order.userInfo | 用户信息
REUSE order.balance | 余额
REUSE user.preview | 预览
REUSE dashboard.yuan | 元
REUSE maintain.normal | 正常
REUSE product.liveStreaming | 直播中
REUSE common.specifiedBrand | 指定品牌
REUSE common.specifiedMerchant | 指定商户
REUSE common.specifiedProducts | 指定商品
REUSE el.table.resetFilter | 重置
REUSE common.status | 状态
REUSE product.selfOperated | 自营
NEW  | -副本
NEW  | ，开发版为
NEW  | ，体验版为
NEW  | ，要打开的小程序版本。正式版为
NEW  | （单位：秒）
NEW  | （单位：小时）
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | // +----------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +----------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +----------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +----------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | `请选择${configData.title}`
NEW  | > 更多<i class=
NEW  | >单买价</span><span class=
NEW  | >拼团价</span><span class=
NEW  | 134人拼团成功
NEW  | 2人团
NEW  | 2行
NEW  | 375*188像素或同比例
NEW  | 375*375像素或同比例
NEW  | 3个
NEW  | 3行
NEW  | 4个
NEW  | 4行
NEW  | 5个
NEW  | 5人团
NEW  | 按钮文字
NEW  | 按钮文字颜色
NEW  | 按钮颜色
NEW  | 把该模板设为首页
NEW  | 白色
NEW  | 版块设置
NEW  | 保存关闭
NEW  | 背景边距
NEW  | 背景色
NEW  | 背景设置
NEW  | 背景图
NEW  | 背景图片
NEW  | 背景颜色
NEW  | 背景圆角
NEW  | 必填不超过15个字
NEW  | 边距设置
NEW  | 标签背景颜色
NEW  | 标签设置
NEW  | 标签文字颜色
NEW  | 标签颜色
NEW  | 标题类型
NEW  | 标题名称
NEW  | 标题内容
NEW  | 标题设置
NEW  | 标题图片
NEW  | 标题文字
NEW  | 标题颜色
NEW  | 不超过4个字
NEW  | 布局
NEW  | 布局设置
NEW  | 布局样式
NEW  | 参数：
NEW  | 查看全部
NEW  | 超值拼团
NEW  | 尺寸不限
NEW  | 促销单品
NEW  | 大图
NEW  | 大王商城
NEW  | 待付款
NEW  | 待评价
NEW  | 单列
NEW  | 单买价
NEW  | 单行
NEW  | 单行模式
NEW  | 单行展示
NEW  | 导航
NEW  | 导航组
NEW  | 底部菜单
NEW  | 底部导航
NEW  | 点击可另存模板
NEW  | 点击可重置模板
NEW  | 点状线
NEW  | 店铺街
NEW  | 店铺名称
NEW  | 店铺名称颜色
NEW  | 店铺数据
NEW  | 店铺logo
NEW  | 顶部颜色
NEW  | 订单中心
NEW  | 多行
NEW  | 多行展示
NEW  | 分割线颜色
NEW  | 辅助空白
NEW  | 辅助线
NEW  | 复制
NEW  | 副标题
NEW  | 副标题文字
NEW  | 副标题颜色
NEW  | 富文本
NEW  | 富文本内容
NEW  | 该组件不能和组合组件同时存在
NEW  | 该组件禁止拖拽
NEW  | 该组件禁止移动
NEW  | 该组件只能添加一次
NEW  | 高度不限
NEW  | 高度设置
NEW  | 跟随主题风格
NEW  | 更多按钮颜色
NEW  | 更多链接
NEW  | 更换图片
NEW  | 工具组件
NEW  | 公告设置
NEW  | 购物车
NEW  | 广告时间:
