REUSE common.edit | 编辑
REUSE menu.name | 菜单名称
REUSE common.operate | 操作
REUSE product.operateSuccess | 操作成功
REUSE common.query | 查询
REUSE user.updateStatusSuccess | 更新状态成功
REUSE common.close | 关闭
REUSE distribution.keywordLabel | 关键字：
REUSE common.disable | 禁用
REUSE common.open | 开启
REUSE common.enable | 启用
REUSE merchant.pleaseEnterThenPressEnter | 请输入后回车
REUSE common.delete | 删除
REUSE product.deleteSuccess | 删除成功
REUSE finance.uploadSuccess | 上传成功
REUSE finance.uploading | 上传中，请稍候...
REUSE common.voiceMessage | 声音消息
REUSE product.isShow | 是否显示
REUSE common.inputThenEnter | 输入后回车
REUSE common.search | 搜索
REUSE user.submitSuccess | 提交成功
REUSE common.imageMessage | 图片消息
REUSE common.newsMessage | 图文消息
REUSE common.textMessage | 文字消息
REUSE common.show | 显示
REUSE common.miniProgram | 小程序
REUSE product.addSuccess | 新增成功
REUSE category.updateSuccess | 修改成功
REUSE menu.hide | 隐藏
REUSE el.table.resetFilter | 重置
NEW  | （图例）
NEW  | 《交易类小程序运营规范》
NEW  | 《小程序发货信息管理服务》
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2024 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | // +---------------------------------------------------------------------
// | CRMEB [ CRMEB赋能开发者，助力企业发展 ]
// +---------------------------------------------------------------------
// | Copyright (c) 2016~2025 https://www.crmeb.com All rights reserved.
// +---------------------------------------------------------------------
// | Licensed CRMEB并不是自由软件，未经许可不能去掉CRMEB相关版权
// +---------------------------------------------------------------------
// | Author: CRMEB Team
NEW  | 1. 小程序内提供珠宝玉石、3C数码、盲盒等商品在线销售及配送服务；
NEW  | 2.小程序的账号主体为近一年内新成立的企业或个体户主体；
NEW  | 3. 小程序的账号管理员、运营者等角色，与其它高风险小程序存在关联；
NEW  | 4. 小程序内经营预售商品。
NEW  | 保存并发布
NEW  | 备用网页
NEW  | 菜单信息
NEW  | 点击上传
NEW  | 二级菜单
NEW  | 发货配置
NEW  | 范围在1~30，默认30
NEW  | 复制成功
NEW  | 复制链接
NEW  | 根据《商家自营类小程序运营规范》,特定类型的小程序需要在平台完成发货信息录入及确认收货流程后方可进行资金结算。符合以下情形的小程序，需接入微信开放平台订单发货管理功能：
NEW  | 根据微信接口要求，链接有效期最长为30天
NEW  | 关键字
NEW  | 关键字编辑
NEW  | 关键字添加
NEW  | 规则内容：
NEW  | 规则状态
NEW  | 规则状态：
NEW  | 回复类型
NEW  | 回复类型：
NEW  | 回复搜索：
NEW  | 继续添加
NEW  | 快递物流：资金将于订单发货后的第10天，系统自动确认收货后结算；
NEW  | 链接名称
NEW  | 链接名称：
NEW  | 请上传
NEW  | 请输入按钮名称!
NEW  | 请输入关键字
NEW  | 请输入关键字!
NEW  | 请输入链接名称
NEW  | 请输入链接名称（最多50字）
NEW  | 请输入正确的跳转地址!
NEW  | 请填写备用网页
NEW  | 请填写菜单名称
NEW  | 请填写关键字
NEW  | 请填写规则内容
NEW  | 请填写链接名称
NEW  | 请填写失效间隔天数
NEW  | 请填写跳转地址
NEW  | 请填写完整小程序配置!
NEW  | 请填写小程序路径
NEW  | 请填写appid
NEW  | 请选择菜单!
NEW  | 请选择规则状态
NEW  | 请选择类型
NEW  | 请选择链接
NEW  | 请选择跳转页面
NEW  | 请选择消息类型
NEW  | 删除该链接吗？
NEW  | 生成链接
NEW  | 生成时间
NEW  | 使用说明
NEW  | 数据不存在
NEW  | 添加关键字
NEW  | 跳转地址
NEW  | 跳转网页
NEW  | 跳转页面
NEW  | 跳转页面：
NEW  | 突破低复购率的瓶颈，用户可通过点击短信、邮件、微信外网页等短链接直接跳转进入商城，并最终在商城实现私域用户沉淀和转化。
NEW  | 图片地址：
NEW  | 文本消息
NEW  | 文件最大5Mb，支持bmp/png/jpeg/jpg/gif格式
NEW  | 文件最大5Mb，支持mp3/wma/wav/amr格式,播放长度不超过60s
NEW  | 下载小程序
NEW  | 详情见
NEW  | 消息类型：
NEW  | 小程序包：
NEW  | 小程序路径
NEW  | 小程序名称：
NEW  | 小程序设置
NEW  | 小程序下载
NEW  | 新增链接
NEW  | 选取图文：
NEW  | 选择图文消息
NEW  | 一级菜单
NEW  | 一码秦川
NEW  | 已添加子菜单，仅可设置菜单名称
NEW  | 音频消息
NEW  | 有效期(天)
NEW  | 有效期(天)：
NEW  | 语音地址：
NEW  | 再次生成
NEW  | 在小程序mp后台菜单出现一个发货信息管理菜单
NEW  | 之前已产生的订单不会去主动触发，需要微信开放平台手动发货才可提现。
NEW  | 只有该类小程序需要开启发货配置开关；需要若没有这个菜单，则无需开启，以免出错；
NEW  | 自提/同城配送/虚拟发货：资金将于订单发货后的第2天，系统自动确认收货后结算；
NEW  | https://developers.weixin.qq.com/miniprogram/dev/platform-capabilities/business-capabilities/order-shipping/order-shipping.html#一、发货信息录入接口
NEW  | https://developers.weixin.qq.com/miniprogram/product/jiaoyilei/yunyingguifan.html#_1-2-商品规范

TOTAL unique: 126, NEW: 96
